"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/ProvidedContent/Assets/ChristmasPack/Material/M_Blue_Present.M_Blue_Present","0","0","21","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","19","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_SnowStatue.M_SnowStatue","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snow_Rock.M_Snow_Rock","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_SnowFloorCobble.M_SnowFloorCobble","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_SnowFloorBrick.M_SnowFloorBrick","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake9.M_Snowflake9","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake8.M_Snowflake8","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake7.M_Snowflake7","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake10.M_Snowflake10","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Dot_Snowfall.M_Dot_Snowfall","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake.M_Snowflake","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Ice.M_Ice","0","0","75","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake15.M_Snowflake15","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake14.M_Snowflake14","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake13.M_Snowflake13","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake12.M_Snowflake12","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake11.M_Snowflake11","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake6.M_Snowflake6","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake5.M_Snowflake5","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake4.M_Snowflake4","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake3.M_Snowflake3","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake2.M_Snowflake2","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/SnowfallVFX/Materials/M_Snowflake1.M_Snowflake1","0","0","66","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/Material/M_Rain_Splash.M_Rain_Splash","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/Material/M_Lightning.M_Lightning","0","0","45","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/Material/M_Bubles.M_Bubles","0","0","44","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/ExampleContent/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/Material/M_DripsSurfaceTranslucent.M_DripsSurfaceTranslucent","0","0","33","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/Material/M_DripsSurfaceColor.M_DripsSurfaceColor","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/Material/M_Caustic.M_Caustic","0","0","25","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/Material/M_ScreenDistortioPostProcessn.M_ScreenDistortioPostProcessn","0","0","4","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/Material/M_RainDripsPostProcess.M_RainDripsPostProcess","0","0","4","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/ExampleContent/StarterContent/Props/Materials/M_MaterialSphere_Plain.M_MaterialSphere_Plain","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/ExampleContent/StarterContent/Props/Materials/M_MaterialSphere.M_MaterialSphere","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/ExampleContent/Geometry/Meshes/M_CubeMaterial.M_CubeMaterial","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/RainAndWater/Material/M_Rain_Ripple.M_Rain_Ripple","0","0","34","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/GPUSpritesMix/Material/M_Dot.M_Dot","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/FallingLeaves/Materials/M_Leaf_Nut.M_Leaf_Nut","0","0","48","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/FallingLeaves/Materials/M_Leaf_Mulberry1.M_Leaf_Mulberry1","0","0","48","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/FallingLeaves/Materials/M_Leaf_Mulberry.M_Leaf_Mulberry","0","0","48","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/FallingLeaves/Materials/M_Leaf_Maple.M_Leaf_Maple","0","0","48","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/FallingLeaves/Materials/M_Leaf_Hop.M_Leaf_Hop","0","0","48","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/FallingLeaves/Materials/M_Leaf_Hazel.M_Leaf_Hazel","0","0","48","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/FallingLeaves/Materials/M_Leaf_Grape.M_Leaf_Grape","0","0","48","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/FallingLeaves/Materials/M_Leaf_Cherry.M_Leaf_Cherry","0","0","48","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/FallingLeaves/Materials/M_Leaf_Apricot.M_Leaf_Apricot","0","0","48","1","0.000000","0","0"
"/Game/ProvidedContent/VFX_Bundle_2/FallingLeaves/Materials/M_Leaf_AppleTree.M_Leaf_AppleTree","0","0","48","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/VFX/Pollen/M_vfx_aura.M_vfx_aura","0","0","154","2","0.000000","0","0"
"","0","1","0","1","0.000000","2","0"
"/Engine/EngineSky/M_SkyTimeOfDay.M_SkyTimeOfDay","0","0","8","1","0.000000","0","0"
"/Game/ProvidedContent/Hour_of_Code/Materials/M_MASTER_OPAQUE.M_MASTER_OPAQUE","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/M_PortalMaterial.M_PortalMaterial","0","0","8","1","0.000000","0","0"
"/Game/ProvidedContent/BlockGame/Materials/M_BlockBase.M_BlockBase","0","0","24","1","0.000000","0","0"
"/Game/ProvidedContent/InfinityBladeAdversaries/Enemy/Enemy_Spiderling/Materials/CharM_Spiderling_Magma.CharM_Spiderling_Magma","0","0","24","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","54","1","0.000000","0","0"
"/Game/ProvidedContent/InfinityBladeAdversaries/Enemy/Enemy_Spiderling/Materials/M_SpiderBase.M_SpiderBase","0","0","24","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Ocean/Materials/M_OceanWater_1.M_OceanWater_1","0","0","75","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Archway.M_Archway","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_plastic_Black_Parent.M_plastic_Black_Parent","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Blocks.M_Blocks","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Concrete_Parent.M_Concrete_Parent","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Rug.M_Rug","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Metal_Bronze_Parent.M_Metal_Bronze_Parent","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Roof.M_Roof","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_plastic2_Green_Parent.M_plastic2_Green_Parent","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Pickup.M_Pickup","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_GrassTrim.M_GrassTrim","0","0","49","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Gear.M_Gear","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Floor.M_Floor","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Flag.M_Flag","0","0","44","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Banner.M_Banner","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/New_Floor/M_Floor_03.M_Floor_03","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/New_Floor/M_Floor_02.M_Floor_02","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Wall_crnr.M_Wall_crnr","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Grass.M_Grass","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Floor_Grass.M_Floor_Grass","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Decal_X.M_Decal_X","0","0","25","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Decal_Skull.M_Decal_Skull","0","0","25","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Decal_ghost.M_Decal_ghost","0","0","25","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Decal_exclaimation.M_Decal_exclaimation","0","0","25","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Decal_Circle.M_Decal_Circle","0","0","25","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Decal_Baddie.M_Decal_Baddie","0","0","25","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Decal_Arrow.M_Decal_Arrow","0","0","25","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Ocean/Materials/M_OceanWater_1.M_OceanWater_1","0","0","150","2","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/M_Cliff.M_Cliff","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/BeanStalks_Materials/M_BeanStalk.M_BeanStalk","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/BeanStalks_Materials/M_StoneBlock.M_StoneBlock","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/BeanStalks_Materials/M_Leaf.M_Leaf","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/M_Wood_Dark_Parent.M_Wood_Dark_Parent","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/M_Tree.M_Tree","0","0","44","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/M_Grass.M_Grass","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/M_Plants.M_Plants","0","0","49","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/M_Plastic_Blue_Pattern_Parent.M_Plastic_Blue_Pattern_Parent","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/M_GrassTrim.M_GrassTrim","0","0","49","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/M_Grass_nopattern.M_Grass_nopattern","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/M_Crate_Light_Parent.M_Crate_Light_Parent","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/M_Cloud.M_Cloud","0","0","44","1","0.000000","0","0"
"/Game/ProvidedContent/LowPolyForest/Trees/DeadSpruceTreeTrunk.DeadSpruceTreeTrunk","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/LowPolyForest/Rocks/Rock.Rock","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/_Shared/Materials/M_unsharpmask_POST.M_unsharpmask_POST","0","0","4","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial.M_Fresnel_MasterMaterial","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindTunnelRibbons.M_WindTunnelRibbons","0","0","42","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindTunnel.M_WindTunnel","0","0","75","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_ParticleMaskedFade.M_ParticleMaskedFade","0","0","42","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindStreak.M_WindStreak","0","0","42","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_VFX_EmissiveMesh.M_VFX_EmissiveMesh","0","0","42","2","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_TwinklingStars.M_TwinklingStars","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_LogoSweep.M_LogoSweep","0","0","27","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindWipe.M_WindWipe","0","0","184","2","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindTunnelWisps.M_WindTunnelWisps","0","0","18","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/Architecture/M_Kit_Wall_Door.M_Kit_Wall_Door","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/characters/WoodDark.WoodDark","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/characters/White.White","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/characters/Stone2.Stone2","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/characters/Stone.Stone","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/characters/PurpleDark.PurpleDark","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/characters/Metal.Metal","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/characters/GreenDark.GreenDark","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/characters/Glow.Glow","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/characters/BrownDark.BrownDark","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/characters/Black.Black","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/assets/WoodDark.WoodDark","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/assets/White.White","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/assets/Stone2.Stone2","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/assets/Stone.Stone","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/assets/Black.Black","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/assets/Glow.Glow","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/assets/PurpleDark.PurpleDark","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/assets/BrownDark.BrownDark","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/assets/Metal.Metal","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/assets/GreenDark.GreenDark","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/assets/ForestGreen.ForestGreen","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Skeletons/assets/Beige.Beige","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/KayKit/KayKit_Anim/PrototypePete.PrototypePete","0","0","24","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_thunderForBeam.M_ky_thunderForBeam","0","0","35","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_empty.M_ky_empty","0","0","42","1","0.000000","0","42"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_vortex03.M_ky_vortex03","0","0","49","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_tornado01.M_ky_tornado01","0","0","49","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_shockWave03_4x4.M_ky_shockWave03_4x4","0","0","108","2","0.000000","0","54"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_flare_flash.M_ky_flare_flash","0","0","98","2","0.000000","0","0"
